utc_date,local_time,magnitude,magnitude_unit,depth_(km),location,latitude,longitude,url
2023-06-12,07:08:16,2.7,Ml,46,54 km al NO de Quillagua,-21.316,-69.906,https://www.sismologia.cl/sismicidad/informes/2023/06/200357.html
2023-06-12,04:51:44,3.4,Ml,96,60 km al N de Pica,-19.976,-69.153,https://www.sismologia.cl/sismicidad/informes/2023/06/200348.html
2023-06-12,03:51:58,3.1,Ml,112,36 km al NO de Mina Collahuasi,-20.686,-68.966,https://www.sismologia.cl/sismicidad/informes/2023/06/200338.html
2023-06-12,01:08:08,3.2,Ml,54,61 km al NE de Vallenar,-28.196,-70.3,https://www.sismologia.cl/sismicidad/informes/2023/06/200327.html
2023-06-12,00:25:09,3.2,Ml,124,55 km al SO de Ollagüe,-21.66,-68.508,https://www.sismologia.cl/sismicidad/informes/2023/06/200317.html
2023-06-12,21:42:48,2.8,Ml,39,41 km al O de La Ligua,-32.556,-71.655,https://www.sismologia.cl/sismicidad/informes/2023/06/200302.html
2023-06-11,18:43:53,2.6,Ml,25,37 km al S de Taltal,-25.735,-70.401,https://www.sismologia.cl/sismicidad/informes/2023/06/200297.html
2023-06-11,18:16:38,3.3,Ml,62,50 km al S de Taltal,-25.839,-70.328,https://www.sismologia.cl/sismicidad/informes/2023/06/200294.html
2023-06-11,16:35:24,4.5,Mw,106,51 km al N de Calama,-22.025,-68.812,https://www.sismologia.cl/sismicidad/informes/2023/06/200281.html
2023-06-11,12:44:32,2.6,Ml,229,66 km al S de Socaire,-24.166,-67.733,https://www.sismologia.cl/sismicidad/informes/2023/06/200262.html
2023-06-11,12:10:07,2.6,Ml,85,31 km al SE de Calama,-22.725,-68.809,https://www.sismologia.cl/sismicidad/informes/2023/06/200260.html
2023-06-11,11:29:12,2.6,Ml,45,8 km al S de Huasco,-28.531,-71.196,https://www.sismologia.cl/sismicidad/informes/2023/06/200256.html
2023-06-11,10:28:47,3.9,Ml,69,21 km al O de La Higuera,-29.521,-71.421,https://www.sismologia.cl/sismicidad/informes/2023/06/200249.html
2023-06-11,09:11:44,3.0,Ml,15,26 km al O de Putre,-18.275,-69.792,https://www.sismologia.cl/sismicidad/informes/2023/06/200243.html
2023-06-11,07:46:37,2.5,Ml,27,55 km al O de Lebu,-37.678,-74.274,https://www.sismologia.cl/sismicidad/informes/2023/06/200233.html
2023-06-11,03:02:07,3.2,Ml,37,55 km al SO de Los Vilos,-32.263,-71.921,https://www.sismologia.cl/sismicidad/informes/2023/06/200220.html
2023-06-11,02:55:34,3.0,Ml,28,30 km al NO de Quillagua,-21.427,-69.683,https://www.sismologia.cl/sismicidad/informes/2023/06/200218.html
2023-06-11,01:46:08,3.7,Ml,21,180 km al O de Lebu,-38.035,-75.629,https://www.sismologia.cl/sismicidad/informes/2023/06/200211.html
2023-06-11,00:57:56,4.4,Ml,115,47 km al SO de Mina Collahuasi,-21.102,-68.995,https://www.sismologia.cl/sismicidad/informes/2023/06/200206.html
2023-06-11,23:58:00,2.8,Ml,64,13 km al N de Santa Cruz,-34.532,-71.403,https://www.sismologia.cl/sismicidad/informes/2023/06/200200.html
2023-06-11,23:35:24,3.0,Ml,118,31 km al S de Mina Collahuasi,-21.102,-68.64,https://www.sismologia.cl/sismicidad/informes/2023/06/200199.html
2023-06-11,22:10:43,2.6,Ml,105,30 km al SO de Mina Collahuasi,-20.971,-68.902,https://www.sismologia.cl/sismicidad/informes/2023/06/200193.html
2023-06-11,21:15:46,3.0,Ml,136,57 km al NE de Camiña,-18.932,-69.06,https://www.sismologia.cl/sismicidad/informes/2023/06/200192.html
2023-06-11,20:12:17,2.6,Ml,109,11 km al NE de Ollagüe,-21.133,-68.213,https://www.sismologia.cl/sismicidad/informes/2023/06/200189.html
2023-06-10,16:35:46,2.7,Ml,115,31 km al NO de Mina Collahuasi,-20.601,-68.826,https://www.sismologia.cl/sismicidad/informes/2023/06/200176.html
2023-06-10,11:33:08,2.8,Ml,18,11 km al N de Quillagua,-21.56,-69.533,https://www.sismologia.cl/sismicidad/informes/2023/06/200144.html
2023-06-10,11:06:48,4.5,Mw,6,10 km al N de Quillagua,-21.573,-69.539,https://www.sismologia.cl/sismicidad/informes/2023/06/200136.html
2023-06-10,09:40:53,2.5,Ml,111,26 km al NO de Mina Collahuasi,-20.704,-68.868,https://www.sismologia.cl/sismicidad/informes/2023/06/200129.html
2023-06-10,09:21:06,4.5,Mw,49,20 km al NO de Punitaqui,-30.731,-71.437,https://www.sismologia.cl/sismicidad/informes/2023/06/200125.html
2023-06-10,06:41:04,3.2,Ml,107,49 km al SO de Mina Collahuasi,-21.228,-68.85,https://www.sismologia.cl/sismicidad/informes/2023/06/200117.html
2023-06-10,05:27:33,2.5,Ml,91,47 km al NE de Pica,-20.12,-69.115,https://www.sismologia.cl/sismicidad/informes/2023/06/200113.html
2023-06-10,04:53:08,3.0,Ml,250,68 km al S de Socaire,-24.2,-67.913,https://www.sismologia.cl/sismicidad/informes/2023/06/200111.html
2023-06-10,03:55:47,4.1,Ml,236,87 km al SE de Socaire,-24.152,-67.299,https://www.sismologia.cl/sismicidad/informes/2023/06/200107.html
2023-06-10,03:24:31,4.3,Mw,226,82 km al SE de Socaire,-24.126,-67.341,https://www.sismologia.cl/sismicidad/informes/2023/06/200105.html
2023-06-10,02:50:35,2.8,Ml,42,41 km al NO de Quillagua,-21.4,-69.814,https://www.sismologia.cl/sismicidad/informes/2023/06/200102.html
2023-06-10,01:53:01,3.0,Ml,113,64 km al NE de Calama,-22.056,-68.492,https://www.sismologia.cl/sismicidad/informes/2023/06/200100.html
2023-06-10,01:12:28,2.9,Ml,39,31 km al NO de Los Vilos,-31.762,-71.792,https://www.sismologia.cl/sismicidad/informes/2023/06/200096.html
2023-06-10,22:25:56,2.6,Ml,87,45 km al S de Camiña,-19.722,-69.417,https://www.sismologia.cl/sismicidad/informes/2023/06/200088.html
2023-06-10,22:16:10,3.1,Ml,238,46 km al S de Socaire,-24.007,-67.914,https://www.sismologia.cl/sismicidad/informes/2023/06/200087.html
2023-06-10,21:24:21,3.7,Ml,213,83 km al NE de San Pedro de Atacama,-22.263,-67.822,https://www.sismologia.cl/sismicidad/informes/2023/06/200085.html
2023-06-10,20:27:53,3.7,Ml,238,67 km al S de Socaire,-24.189,-67.801,https://www.sismologia.cl/sismicidad/informes/2023/06/200082.html
2023-06-10,20:23:43,2.7,Ml,110,27 km al SO de Mina Collahuasi,-21.041,-68.781,https://www.sismologia.cl/sismicidad/informes/2023/06/200079.html
2023-06-09,18:06:17,2.5,Ml,133,33 km al E de Mina Los Pelambres,-31.943,-70.266,https://www.sismologia.cl/sismicidad/informes/2023/06/200076.html
2023-06-09,18:03:22,2.8,Ml,37,43 km al S de Huasco,-28.838,-71.321,https://www.sismologia.cl/sismicidad/informes/2023/06/200075.html
2023-06-09,17:19:30,4.0,Ml,81,29 km al SE de Baquedano,-23.48,-69.605,https://www.sismologia.cl/sismicidad/informes/2023/06/200072.html
2023-06-09,09:32:42,2.7,Ml,83,32 km al NO de Los Andes.,-32.575,-70.755,https://www.sismologia.cl/sismicidad/informes/2023/06/200030.html
2023-06-09,09:04:15,3.5,Ml,211,109 km al SE de Socaire,-24.242,-67.084,https://www.sismologia.cl/sismicidad/informes/2023/06/200023.html
2023-06-09,07:55:22,2.8,Ml,38,89 km al NO de Quillagua,-21.198,-70.234,https://www.sismologia.cl/sismicidad/informes/2023/06/200015.html
2023-06-09,06:04:45,2.8,Ml,36,15 km al O de Chañaral.,-26.354,-70.77,https://www.sismologia.cl/sismicidad/informes/2023/06/200006.html
2023-06-09,05:59:33,3.0,Ml,36,14 km al O de Chañaral.,-26.345,-70.762,https://www.sismologia.cl/sismicidad/informes/2023/06/200004.html
2023-06-09,05:58:07,3.0,Ml,91,13 km al S de Santiago,-33.552,-70.632,https://www.sismologia.cl/sismicidad/informes/2023/06/200002.html
2023-06-09,04:34:15,2.8,Ml,133,58 km al SO de Ollagüe,-21.668,-68.549,https://www.sismologia.cl/sismicidad/informes/2023/06/199997.html
2023-06-09,03:10:45,3.0,Ml,45,49 km al O de Tongoy,-30.381,-71.983,https://www.sismologia.cl/sismicidad/informes/2023/06/199996.html
2023-06-09,02:32:45,3.1,Ml,238,72 km al SE de Socaire,-24.025,-67.367,https://www.sismologia.cl/sismicidad/informes/2023/06/199994.html
2023-06-09,02:04:51,3.4,Ml,27,89 km al O de Cobquecura,-35.802,-73.693,https://www.sismologia.cl/sismicidad/informes/2023/06/199993.html
2023-06-09,00:47:46,3.0,Ml,110,44 km al SE de Pica,-20.855,-69.174,https://www.sismologia.cl/sismicidad/informes/2023/06/199990.html
2023-06-09,00:43:42,2.7,Ml,102,80 km al SE de Sierra Gorda.,-23.426,-68.783,https://www.sismologia.cl/sismicidad/informes/2023/06/199988.html
2023-06-09,23:21:45,4.0,Ml,190,101 km al E de Socaire,-23.494,-66.908,https://www.sismologia.cl/sismicidad/informes/2023/06/199983.html
2023-06-09,23:19:14,3.5,Ml,55,18 km al S de La Serena,-30.056,-71.308,https://www.sismologia.cl/sismicidad/informes/2023/06/199982.html
2023-06-09,21:13:29,2.6,Ml,101,60 km al O de Ollagüe,-21.427,-68.79,https://www.sismologia.cl/sismicidad/informes/2023/06/199977.html
2023-06-08,19:44:21,2.6,Ml,134,67 km al NE de Calama,-21.977,-68.556,https://www.sismologia.cl/sismicidad/informes/2023/06/199971.html
2023-06-08,18:20:45,3.0,Ml,35,24 km al SO de Canela Baja,-31.505,-71.676,https://www.sismologia.cl/sismicidad/informes/2023/06/199965.html
2023-06-08,17:52:56,2.6,Ml,128,71 km al NE de Calama,-21.881,-68.676,https://www.sismologia.cl/sismicidad/informes/2023/06/199963.html
2023-06-08,16:07:31,2.8,Ml,146,33 km al S de Mina Collahuasi,-21.111,-68.556,https://www.sismologia.cl/sismicidad/informes/2023/06/199956.html
2023-06-08,15:52:06,2.9,Ml,270,60 km al E de Socaire,-23.779,-67.334,https://www.sismologia.cl/sismicidad/informes/2023/06/199953.html
2023-06-08,15:32:47,3.2,Ml,105,25 km al O de Mina Collahuasi,-20.837,-68.897,https://www.sismologia.cl/sismicidad/informes/2023/06/199948.html
2023-06-08,13:31:45,2.5,Ml,86,8 km al SO de Petorca,-32.286,-71.007,https://www.sismologia.cl/sismicidad/informes/2023/06/199933.html
2023-06-08,12:08:34,2.5,Ml,36,16 km al S de La Higuera,-29.654,-71.168,https://www.sismologia.cl/sismicidad/informes/2023/06/199927.html
2023-06-08,12:00:12,2.9,Ml,111,33 km al SE de Pica,-20.737,-69.159,https://www.sismologia.cl/sismicidad/informes/2023/06/199924.html
2023-06-08,08:54:17,3.0,Ml,263,60 km al S de Socaire,-24.132,-67.85,https://www.sismologia.cl/sismicidad/informes/2023/06/199913.html
2023-06-08,08:42:56,2.7,Ml,60,50 km al O de Pisagua,-19.766,-70.658,https://www.sismologia.cl/sismicidad/informes/2023/06/199912.html
2023-06-08,08:42:20,3.1,Ml,106,32 km al SE de Mina La Escondida.,-24.517,-68.902,https://www.sismologia.cl/sismicidad/informes/2023/06/199911.html
2023-06-08,08:36:26,2.6,Ml,34,13 km al SE de Los Vilos,-32.023,-71.457,https://www.sismologia.cl/sismicidad/informes/2023/06/199908.html
2023-06-08,08:28:23,2.9,Ml,36,17 km al E de Los Vilos,-31.943,-71.337,https://www.sismologia.cl/sismicidad/informes/2023/06/199905.html
2023-06-08,08:03:30,3.3,Ml,110,46 km al SO de Mina Collahuasi,-21.165,-68.915,https://www.sismologia.cl/sismicidad/informes/2023/06/199903.html
2023-06-08,06:42:02,2.8,Ml,137,50 km al SE de Mina Los Pelambres,-32.099,-70.164,https://www.sismologia.cl/sismicidad/informes/2023/06/199898.html
2023-06-08,06:20:18,2.7,Ml,107,51 km al SO de Mina Collahuasi,-21.157,-69.002,https://www.sismologia.cl/sismicidad/informes/2023/06/199895.html
2023-06-08,05:41:45,3.1,Ml,87,10 km al NE de Pica,-20.428,-69.261,https://www.sismologia.cl/sismicidad/informes/2023/06/199890.html
2023-06-08,05:26:20,3.2,Ml,34,26 km al NO de Navidad,-33.795,-72.04,https://www.sismologia.cl/sismicidad/informes/2023/06/199888.html
2023-06-08,05:01:22,3.0,Ml,201,107 km al E de Socaire,-23.205,-66.928,https://www.sismologia.cl/sismicidad/informes/2023/06/199886.html
2023-06-08,03:50:41,3.1,Ml,114,61 km al NE de Calama,-22.136,-68.456,https://www.sismologia.cl/sismicidad/informes/2023/06/199883.html
2023-06-08,03:17:38,3.0,Ml,248,65 km al E de Socaire,-23.822,-67.309,https://www.sismologia.cl/sismicidad/informes/2023/06/199879.html
2023-06-08,01:40:58,3.0,Ml,33,51 km al SO de Alto Hospicio,-20.684,-70.315,https://www.sismologia.cl/sismicidad/informes/2023/06/199873.html
2023-06-08,00:15:10,2.6,Ml,44,2 km al S de Cuya,-19.179,-70.18,https://www.sismologia.cl/sismicidad/informes/2023/06/199869.html
2023-06-08,22:45:26,2.7,Ml,43,16 km al O de Caldera,-27.062,-70.979,https://www.sismologia.cl/sismicidad/informes/2023/06/199864.html
2023-06-08,20:14:34,2.9,Ml,25,10 km al SE de Antofagasta,-23.688,-70.321,https://www.sismologia.cl/sismicidad/informes/2023/06/199850.html
2023-06-07,15:37:05,2.9,Ml,33,89 km al O de Cobquecura,-35.818,-73.705,https://www.sismologia.cl/sismicidad/informes/2023/06/199830.html
2023-06-07,15:35:34,3.8,Ml,177,47 km al NE de Ollagüe,-20.997,-67.871,https://www.sismologia.cl/sismicidad/informes/2023/06/199828.html
2023-06-07,14:49:13,2.6,Ml,29,94 km al O de Cobquecura,-35.84,-73.769,https://www.sismologia.cl/sismicidad/informes/2023/06/199824.html
2023-06-07,13:03:18,3.4,Ml,109,37 km al E de Tacna,-18.151,-69.931,https://www.sismologia.cl/sismicidad/informes/2023/06/199811.html
2023-06-07,10:54:08,4.0,Ml,35,88 km al O de Cobquecura,-35.796,-73.678,https://www.sismologia.cl/sismicidad/informes/2023/06/199805.html
2023-06-07,10:29:53,3.1,Ml,149,43 km al E de Mina Los Pelambres,-31.658,-70.179,https://www.sismologia.cl/sismicidad/informes/2023/06/199802.html
2023-06-07,09:01:05,3.2,Ml,83,49 km al S de Camiña,-19.748,-69.483,https://www.sismologia.cl/sismicidad/informes/2023/06/199798.html
2023-06-07,08:55:36,3.2,Ml,108,72 km al SO de Ollagüe,-21.659,-68.763,https://www.sismologia.cl/sismicidad/informes/2023/06/199795.html
2023-06-07,08:40:57,2.5,Ml,23,64 km al O de Valparaíso,-33.112,-72.293,https://www.sismologia.cl/sismicidad/informes/2023/06/199794.html
2023-06-07,07:29:15,3.3,Ml,34,29 km al SO de Los Vilos,-32.089,-71.739,https://www.sismologia.cl/sismicidad/informes/2023/06/199790.html
2023-06-07,05:37:33,3.3,Ml,53,55 km al NO de Quillagua,-21.306,-69.9,https://www.sismologia.cl/sismicidad/informes/2023/06/199784.html
2023-06-07,03:59:21,2.5,Ml,45,16 km al S de Canela Baja,-31.537,-71.492,https://www.sismologia.cl/sismicidad/informes/2023/06/199781.html
2023-06-07,03:57:52,3.1,Ml,111,40 km al SO de Mina Collahuasi,-21.106,-68.907,https://www.sismologia.cl/sismicidad/informes/2023/06/199779.html
2023-06-07,03:37:24,3.0,Ml,103,40 km al S de Pica,-20.839,-69.224,https://www.sismologia.cl/sismicidad/informes/2023/06/199777.html
2023-06-07,02:45:09,2.6,Ml,41,50 km al N de Mejillones,-22.648,-70.481,https://www.sismologia.cl/sismicidad/informes/2023/06/199773.html
2023-06-07,02:40:07,2.9,Ml,238,66 km al S de Socaire,-24.173,-67.788,https://www.sismologia.cl/sismicidad/informes/2023/06/199772.html
2023-06-07,00:47:51,2.7,Ml,39,107 km al O de Huasco,-28.709,-72.285,https://www.sismologia.cl/sismicidad/informes/2023/06/199768.html
2023-06-07,21:47:28,4.3,Ml,35,49 km al O de La Ligua,-32.511,-71.751,https://www.sismologia.cl/sismicidad/informes/2023/06/199756.html
2023-06-07,21:17:11,3.3,Ml,44,61 km al SO de Alto Hospicio,-20.643,-70.531,https://www.sismologia.cl/sismicidad/informes/2023/06/199751.html
2023-06-06,19:28:52,2.8,Ml,20,91 km al NO de Tongoy,-29.672,-72.157,https://www.sismologia.cl/sismicidad/informes/2023/06/199748.html
2023-06-06,18:07:35,2.6,Ml,30,63 km al O de Lebu,-37.518,-74.357,https://www.sismologia.cl/sismicidad/informes/2023/06/199746.html
2023-06-06,17:23:21,3.4,Ml,135,39 km al S de Ollagüe,-21.552,-68.379,https://www.sismologia.cl/sismicidad/informes/2023/06/199741.html
2023-06-06,16:56:35,3.0,Ml,117,50 km al SE de Alto del Carmen,-29.016,-70.059,https://www.sismologia.cl/sismicidad/informes/2023/06/199738.html
2023-06-06,16:35:20,3.1,Ml,104,23 km al E de Pica,-20.407,-69.125,https://www.sismologia.cl/sismicidad/informes/2023/06/199736.html
2023-06-06,16:24:38,4.0,Ml,122,48 km al SO de San Pedro de Atacama,-23.261,-68.489,https://www.sismologia.cl/sismicidad/informes/2023/06/199733.html
2023-06-06,16:16:19,3.4,Ml,114,32 km al E de San Fernando,-34.497,-70.657,https://www.sismologia.cl/sismicidad/informes/2023/06/199728.html
2023-06-06,14:52:44,2.5,Ml,54,23 km al NO de La Higuera,-29.405,-71.406,https://www.sismologia.cl/sismicidad/informes/2023/06/199723.html
2023-06-06,14:44:11,3.1,Ml,159,55 km al S de Termas del Flaco,-35.453,-70.402,https://www.sismologia.cl/sismicidad/informes/2023/06/199722.html
2023-06-06,14:44:03,3.4,Ml,102,35 km al E de Tierra Amarilla,-27.37,-69.93,https://www.sismologia.cl/sismicidad/informes/2023/06/199719.html
2023-06-06,14:24:00,2.8,Ml,58,2 km al NE de Temuco,-38.731,-72.571,https://www.sismologia.cl/sismicidad/informes/2023/06/199717.html
2023-06-06,14:06:01,3.3,Ml,17,53 km al NO de Lebu,-37.284,-74.094,https://www.sismologia.cl/sismicidad/informes/2023/06/199713.html
2023-06-06,14:04:17,2.9,Ml,35,21 km al O de El Tabo,-33.408,-71.891,https://www.sismologia.cl/sismicidad/informes/2023/06/199712.html
2023-06-06,14:00:57,2.9,Ml,32,46 km al SO de Los Vilos,-32.282,-71.733,https://www.sismologia.cl/sismicidad/informes/2023/06/199710.html
2023-06-06,13:57:54,3.0,Ml,184,84 km al SE de Socaire,-23.908,-67.145,https://www.sismologia.cl/sismicidad/informes/2023/06/199709.html
2023-06-06,13:41:53,4.3,Ml,56,59 km al NO de Quillagua,-21.303,-69.96,https://www.sismologia.cl/sismicidad/informes/2023/06/199704.html
2023-06-06,13:34:03,3.1,Ml,31,135 km al NO de Arauco,-36.677,-74.661,https://www.sismologia.cl/sismicidad/informes/2023/06/199703.html
2023-06-06,12:30:23,2.9,Ml,127,35 km al SO de Ollagüe,-21.507,-68.397,https://www.sismologia.cl/sismicidad/informes/2023/06/199695.html
2023-06-06,12:23:45,4.1,Ml,239,88 km al E de Socaire,-23.282,-67.093,https://www.sismologia.cl/sismicidad/informes/2023/06/199694.html
2023-06-06,10:59:35,2.5,Ml,115,35 km al S de Mina Collahuasi,-21.142,-68.694,https://www.sismologia.cl/sismicidad/informes/2023/06/199689.html
2023-06-06,10:15:28,3.3,Ml,29,61 km al NO de Concepción,-36.397,-73.475,https://www.sismologia.cl/sismicidad/informes/2023/06/199687.html
2023-06-06,10:09:23,2.9,Ml,121,73 km al SO de Ollagüe,-21.736,-68.698,https://www.sismologia.cl/sismicidad/informes/2023/06/199685.html
2023-06-06,09:02:02,2.9,Ml,118,47 km al NE de Calama,-22.241,-68.548,https://www.sismologia.cl/sismicidad/informes/2023/06/199680.html
2023-06-06,06:26:26,3.2,Ml,100,47 km al SO de Mina Collahuasi,-21.15,-68.945,https://www.sismologia.cl/sismicidad/informes/2023/06/199675.html
2023-06-06,05:48:38,2.6,Ml,92,6 km al SO de Camiña,-19.364,-69.456,https://www.sismologia.cl/sismicidad/informes/2023/06/199672.html
2023-06-06,05:29:46,3.0,Ml,118,69 km al NE de Calama,-21.992,-68.506,https://www.sismologia.cl/sismicidad/informes/2023/06/199670.html
2023-06-06,05:12:18,3.5,Ml,61,47 km al SO de Camiña,-19.596,-69.758,https://www.sismologia.cl/sismicidad/informes/2023/06/199666.html
2023-06-06,04:59:56,2.9,Ml,74,20 km al E de Sierra Gorda.,-22.91,-69.124,https://www.sismologia.cl/sismicidad/informes/2023/06/199664.html
2023-06-06,02:13:23,2.9,Ml,86,20 km al SE de Sierra Gorda.,-22.981,-69.137,https://www.sismologia.cl/sismicidad/informes/2023/06/199657.html
2023-06-06,01:50:29,2.8,Ml,120,29 km al NO de Ollagüe,-21.083,-68.485,https://www.sismologia.cl/sismicidad/informes/2023/06/199652.html
2023-06-05,17:33:58,4.3,Mw,79,51 km al NO de Quillagua,-21.42,-69.952,https://www.sismologia.cl/sismicidad/informes/2023/06/199618.html
2023-06-05,17:06:09,3.6,Ml,91,33 km al E de Tierra Amarilla,-27.584,-69.949,https://www.sismologia.cl/sismicidad/informes/2023/06/199613.html
2023-06-05,16:47:50,2.7,Ml,51,27 km al N de Pichilemu,-34.147,-72.058,https://www.sismologia.cl/sismicidad/informes/2023/06/199609.html
2023-06-05,15:24:54,2.9,Ml,160,13 km al S de Visviri,-17.714,-69.507,https://www.sismologia.cl/sismicidad/informes/2023/06/199602.html
2023-06-05,14:23:43,3.2,Ml,106,32 km al E de Pica,-20.597,-69.044,https://www.sismologia.cl/sismicidad/informes/2023/06/199595.html
2023-06-05,12:54:51,3.8,Ml,83,22 km al S de Tacna,-18.216,-70.234,https://www.sismologia.cl/sismicidad/informes/2023/06/199590.html
2023-06-05,10:54:43,3.2,Ml,32,33 km al SO de Huasco,-28.732,-71.362,https://www.sismologia.cl/sismicidad/informes/2023/06/199584.html
2023-06-05,10:23:19,3.2,Ml,109,61 km al SO de Mina Collahuasi,-21.264,-69.02,https://www.sismologia.cl/sismicidad/informes/2023/06/199578.html
2023-06-05,10:01:37,3.0,Ml,101,40 km al O de Mina Collahuasi,-20.719,-69.023,https://www.sismologia.cl/sismicidad/informes/2023/06/199576.html
2023-06-05,08:25:31,2.9,Ml,134,63 km al SE de Mina La Escondida.,-24.636,-68.581,https://www.sismologia.cl/sismicidad/informes/2023/06/199571.html
2023-06-05,08:18:44,2.8,Ml,98,48 km al SE de Sierra Gorda.,-23.128,-68.916,https://www.sismologia.cl/sismicidad/informes/2023/06/199569.html
2023-06-05,05:45:19,2.8,Ml,29,19 km al SE de La Higuera,-29.666,-71.126,https://www.sismologia.cl/sismicidad/informes/2023/06/199561.html
2023-06-05,02:55:11,2.9,Ml,44,33 km al NO de Taltal,-25.238,-70.758,https://www.sismologia.cl/sismicidad/informes/2023/06/199555.html
2023-06-05,02:53:33,3.1,Ml,24,8 km al NE de Ollagüe,-21.18,-68.199,https://www.sismologia.cl/sismicidad/informes/2023/06/199553.html
2023-06-05,02:41:22,3.5,Ml,20,129 km al O de Lebu,-37.973,-75.045,https://www.sismologia.cl/sismicidad/informes/2023/06/199552.html
2023-06-05,01:24:25,3.9,Ml,208,106 km al SE de Socaire,-24.217,-67.11,https://www.sismologia.cl/sismicidad/informes/2023/06/199548.html
2023-06-05,00:54:12,2.8,Ml,52,14 km al O de Ovalle,-30.647,-71.339,https://www.sismologia.cl/sismicidad/informes/2023/06/199545.html
2023-06-05,00:45:14,3.6,Ml,220,120 km al SE de Socaire,-24.122,-66.864,https://www.sismologia.cl/sismicidad/informes/2023/06/199544.html
2023-06-05,00:04:49,3.2,Ml,89,42 km al S de Alto del Carmen,-29.127,-70.597,https://www.sismologia.cl/sismicidad/informes/2023/06/199539.html
2023-06-05,22:51:34,2.6,Ml,8,30 km al O de Tocopilla,-22.132,-70.493,https://www.sismologia.cl/sismicidad/informes/2023/06/199536.html
2023-06-05,21:23:55,2.5,Ml,38,70 km al O de Cobquecura,-36.094,-73.571,https://www.sismologia.cl/sismicidad/informes/2023/06/199531.html
2023-06-05,21:11:42,2.9,Ml,83,19 km al S de Salamanca,-31.945,-71.033,https://www.sismologia.cl/sismicidad/informes/2023/06/199528.html
2023-06-05,21:10:10,2.7,Ml,46,45 km al O de Punitaqui,-30.884,-71.723,https://www.sismologia.cl/sismicidad/informes/2023/06/199527.html
2023-06-05,20:31:40,3.0,Ml,97,1 km al O de Calama,-22.471,-68.944,https://www.sismologia.cl/sismicidad/informes/2023/06/199523.html
2023-06-05,20:01:19,3.4,Ml,150,55 km al SO de Ollagüe,-21.538,-68.665,https://www.sismologia.cl/sismicidad/informes/2023/06/199517.html
2023-06-04,19:24:59,2.9,Ml,99,50 km al SO de San Pedro de Atacama,-23.114,-68.642,https://www.sismologia.cl/sismicidad/informes/2023/06/199513.html
2023-06-04,19:21:49,2.7,Ml,110,56 km al NE de El Salvador,-25.824,-69.312,https://www.sismologia.cl/sismicidad/informes/2023/06/199512.html
2023-06-04,17:46:34,3.8,Ml,111,29 km al O de Mina Collahuasi,-20.722,-68.917,https://www.sismologia.cl/sismicidad/informes/2023/06/199507.html
2023-06-04,17:25:36,3.1,Ml,106,28 km al E de Calama,-22.435,-68.659,https://www.sismologia.cl/sismicidad/informes/2023/06/199506.html
2023-06-04,14:09:03,3.9,Ml,112,7 km al E de Pica,-20.466,-69.264,https://www.sismologia.cl/sismicidad/informes/2023/06/199492.html
2023-06-04,13:23:10,2.8,Ml,40,31 km al SO de Los Vilos,-32.069,-71.787,https://www.sismologia.cl/sismicidad/informes/2023/06/199489.html
2023-06-04,13:07:41,3.1,Ml,20,33 km al NO de Pisagua,-19.369,-70.421,https://www.sismologia.cl/sismicidad/informes/2023/06/199486.html
2023-06-04,12:02:29,3.9,Ml,63,9 km al NO de Punitaqui,-30.761,-71.306,https://www.sismologia.cl/sismicidad/informes/2023/06/199482.html
2023-06-04,11:26:38,3.1,Ml,51,52 km al O de La Higuera,-29.507,-71.737,https://www.sismologia.cl/sismicidad/informes/2023/06/199478.html
2023-06-04,09:30:07,3.0,Ml,36,16 km al SO de Baquedano,-23.434,-69.956,https://www.sismologia.cl/sismicidad/informes/2023/06/199473.html
2023-06-04,08:05:01,2.8,Ml,63,24 km al O de La Ligua,-32.453,-71.485,https://www.sismologia.cl/sismicidad/informes/2023/06/199466.html
2023-06-04,06:05:27,3.0,Ml,88,16 km al O de Camiña,-19.339,-69.576,https://www.sismologia.cl/sismicidad/informes/2023/06/199459.html
2023-06-04,04:45:03,4.0,Ml,22,18 km al NE de Mejillones,-22.971,-70.34,https://www.sismologia.cl/sismicidad/informes/2023/06/199452.html
2023-06-04,03:30:43,4.3,Mw,76,17 km al N de Vallenar,-28.419,-70.778,https://www.sismologia.cl/sismicidad/informes/2023/06/199450.html
2023-06-04,02:13:47,2.9,Ml,73,28 km al SE de Cuya,-19.261,-69.939,https://www.sismologia.cl/sismicidad/informes/2023/06/199446.html
2023-06-04,02:05:28,4.6,Mw,135,12 km al O de Socaire,-23.571,-68.007,https://www.sismologia.cl/sismicidad/informes/2023/06/199444.html
2023-06-04,01:46:12,2.7,Ml,85,8 km al NE de Sierra Gorda.,-22.835,-69.273,https://www.sismologia.cl/sismicidad/informes/2023/06/199442.html
2023-06-04,01:00:37,3.5,Ml,82,38 km al SE de Baquedano,-23.601,-69.614,https://www.sismologia.cl/sismicidad/informes/2023/06/199439.html
2023-06-04,21:41:25,2.5,Ml,116,44 km al SO de Mina Collahuasi,-21.158,-68.886,https://www.sismologia.cl/sismicidad/informes/2023/06/199427.html
2023-06-04,20:51:54,2.7,Ml,105,26 km al SE de Pica,-20.623,-69.124,https://www.sismologia.cl/sismicidad/informes/2023/06/199423.html
2023-06-04,20:12:45,2.9,Ml,121,37 km al O de Socaire,-23.53,-68.247,https://www.sismologia.cl/sismicidad/informes/2023/06/199417.html
